年度,conf.,title
2016,MBE,ゴルフスイングにおける筋活動センサデータからの非負値行列因子分解による特徴抽出 
2016,NC,動的バイナリーニューラルネットワークの周期軌道の簡素な特徴量 
2016,NC,RFEによる特徴選択を用いたスパースLS-SVM 
2016,NC,皮質電流源推定法による運動皮質活動の高感度イメージング 
2016,NC,大規模なカルシウムイメージングデータに対する自動ソーティングの高速化 
2016,NC,深層神経回路網のハードウェア実装におけるシナプス荷重値分解能に関する研究 
2016,MBE,光学式モーションキャプチャ・システムに用いる反射マーカの劣化が測定精度に与える影響 
2016,MBE,ランニングシューズソール部のゲル素材が衝撃緩衝性および安定性に与える影響 
2016,MBE,有機発光ダイオード照明の色光による心臓自律神経作用の差異
2016,MBE,トイレ立ち上がり時の転倒防止を目指したセンサシステム開発に関する研究 
2016,NC,聴覚情報処理システムに対する選択的注意の適用に関する研究 
2016,NC,Si MOSFET上に作製したCu-MoOx-Al抵抗変化型メモリを用いたSTDP制御回路とその評価 
2016,NC,RBMを用いた意味ネットワークの構築 
2016,NC,動的に競合層を構成する自己組織化マップの提案とその検証 
2016,NC,マルチパス環境で偏波状態を推定し予測する四元数ニューラルネットワーク 
2016,NC,適応的土地分類のための等方的活性化関数を用いた四元数ニューラルネットワーク 
2016,NC,干渉型合成開口レーダによる高度地図作成のための複素ニューラルネットワークを用いた位相特異点構成画素群の補正 
2016,NC,ニューラルネットワークの時系列学習則とパラメータ設定の自動化 
2016,NC,周期的デジタルスパイク列への過渡現象の解析 
2016,NC,Reservoir computingによるチャンク学習 
2016,NC,連想記憶モデルからスパースモデリングと脳型人工知能へ 
2016,NC,ハードカーネルで再構成されたCT画像のMTF測定 
2016,NC,Deep Convolution Netを用いたCT画像超解像の試み 
2016,NC,能力テストにおける非負行列分解を用いた適応型出題の精度解析 
2016,NC,非ガウス可解モデルを用いたレプリカモンテカルロ法による自由エネルギーの計算精度の評価 
2016,NC,GPGPUによる刺激から神経活動までを再現するシミュレーションの高速化 
2016,NC,不規則自発発火活動を示す神経回路モデルの外部入力応答 
2016,NC,ICAを用いた哺乳類と昆虫の色受容野の検証 
2016,NC,メキシカンハット型神経回路網に内在するベイズ推定 
2016,NC,Applying an electromagnetic theorem to solve the Border-Ownership assignment problem 
2016,NC,ハイブリッド型視差検出器を入力とする3層ニューラルネットワークによる両眼視差の識別 
2016,NC,サル視覚野V1野とV4野における方位と空間周波数に基づく微小配置の比較 
2016,NC,Deep convolutional neural networkを用いた低酸素適応前後のアストロサイトの画像判別 
2016,NC,多重解像度非負値行列因子分解によるカルシウムイメージングデータ解析 
2016,NC,最適レギュレータによる上肢到達運動の特徴に関する検討 
2016,NC,タスクの冗長性に依存した手先運動の制御方策 
2016,NC,姿勢の変動を許容する全身運動の制御 
2016,NC,並進・傾き運動識別の曖昧性を解決する小脳神経回路モデル 
2016,NC,武術における「離陸」のメカニズムの解明 ～ 相反する動作の拮抗が生み出す身体状態 ～ 
2016,NC,静止姿勢における筋状態は直前の運動履歴に依存する 
2016,NC,自由行動下のマウス聴覚皮質における聴覚神経応答の文脈依存性 
2016,NC,齧歯類動物の聴覚中枢神経刺激に向けた周波数選択的音響センサの開発とその特性評価 
2016,NC,フリッカー値を用いた中枢性疲労の測定 
2016,NC,Synchronization Likelihoodを用いた皮質脳波からのてんかん発作予測手法の開発 
2016,NC,文理解における情報統合の脳内メカニズム：皮質脳波（ECoG）による検討 
2016,NC,オドボール課題の難易度の違いに関する年齢とP300頂点潜時との関係についての検討 
2016,NC,ボタン押し運動における運動方向の決定に関連する陰性電位と陽性電位 
2016,NC,視覚認知課題を加えた踏み台昇降運動時の脳波計測 
2016,NC,導電性ジェルが不要なドライ電極を備えたウェアラブル脳波計の評価とエラー関連陰性電位の推定 
2016,NC,ウェアラブル脳波計を用いた実環境における歩行中のワークロードの推定 
2016,MBE,機械学習を用いた既存薬の新規適用疾患候補の予測とその信頼性の評価 
2016,MBE,非接触ベッドシート型心電・呼吸モニタにおける呼吸検出アルゴリズムの検討 
2016,MBE,外来型心療内科における簡易型測定器を用いた脳波測定 
2016,MBE,肩関節筋骨格モデルを用いた躯幹・肩甲骨間筋群の筋力推定 
2016,MBE,皮膚電気刺激における高周波ブロックの試み 
2016,MBE,健康サポート薬局のための処方箋データ可視化による薬局業務支援ツールの有効性評価 
2016,MBE,定常‐非定常分離フィルタによる生体信号の非定常成分検出に関する基礎的研究 
2016,MBE,樹状細胞への抗原導入におけるソノポレーションの有効性に関する基礎的研究 
2016,MBE,椅子から立ち上がる際の転倒動作予測における膝関節トルクの影響 
2016,MBE,仙骨部表面電気刺激の歩行に対する効果の検討 
2016,MBE,過渡的脳虚血モデルラットの一過性過灌流に対する血管新生との関連性 
2016,MBE,実物体を対象とした手指による押し込み及びなぞり操作に関する定量分析 
2016,MBE,認知負荷課題による触覚刺激へのゲーティング効果 
2016,MBE,難治性側頭葉てんかん患者におけるコネクティビティ解析 
2016,MBE,光ポンピング原子磁気センサ用バイアス磁場制御コイルに起因する磁気ノイズの低減 
2016,MBE,光透視による生体三次元像再構成手法の精度向上に関する基礎的検討 
2016,MBE,ディジタル位相共役光による生体透視イメージングの基礎的検討 
2016,MBE,統合失調症に関与する神経回路の同定に向けたGlobal Tractographyを用いた白質神経線維束の解析 
2016,MBE,仮名文字と仮名音を用いたスタンバーグ課題中の皮質神経活動 ～ 信号スペースにおける事象関連脱同期に基づく検討 ～ 
2016,MBE,後方散乱光による散乱係数計測の基礎的検討 ～ 血中中性脂肪の無侵襲計測をめざして ～ 
2016,MBE,2波長光源を用いた吸光体深さ推定による透視像改善の実験的検討 
2016,MBE,体幹断面に直交座標系を定めた触覚ディスプレイ 
2016,MBE,表面筋電の冗長ウェーブレット係数に基づく筋活動の量的および質的特徴量の体系化 
2016,MBE,母体腹壁生体電位計測によるIVAを用いた胎児心電位分離
2016,MBE,顔表情画像による脳波と眼球運動との関連への影響 
2016,MBE,運筆作業を用いた精神的ストレスの評価 
2016,MBE,心拍音傾聴時における聴覚刺激周期と精神的ストレスに関する一考察 
2016,MBE,X線CTにおける散乱線利用の理論的考察 
2016,MBE,周波数変動する交流雑音の適応フィルタリング 
2016,MBE,ムスカリン受容体とニコチン受容体活性によるLTDへの効果 
2016,MBE,事象関連電位を用いた大脳優位半球の推定 
2016,MBE,経頭蓋磁気刺激における大脳皮質表面の脳回及び脳溝の神経軸索に対する誘導電界の評価 
2016,MBE,P300 spellerにおける判別精度向上に関する基礎的研究 
2016,MBE,歩行リハビリテーションによる歩行改善度の定量化システムに関する研究 
2016,MBE,左右の空間的注意システムは競合する ～ 鳥類の向網膜神経核の薬理学的不活性化による検討 ～ 
2016,MBE,足裏ツボ指圧の生理的効果 ～ 心拍数、自律神経活動、心臓エントロピーの変化 ～ 
2016,MBE,正面視線は脳内情報処理にどのような影響を与えるか ～ 事象関連電位による検討 ～ 
2016,MBE,心拍変動解析を用いたモーターサイクル運転者の状態評価 ～ スペクトルおよびtone-entropy解析 ～ 
2016,MBE,RT-LAMP法によるDNAウイルスとRNAウイルスの同時検出に関する検討 
2016,MBE,オクターブ錯聴および不完全・非錯聴の脳活動の比較
2016,MBE,没入型バーチャル環境でのバーチャル酔いにおける視線方向の影響に関する研究
2016,MBE,UHF帯パッシブRFIDによる手術用鋼製小物の多数個一括認証システムの試作
2016,MBE,顔色変化を用いたストレス評価システムの基礎的検討 
2016,MBE,有機強誘電体のガス分子吸着特性の制御 
2016,MBE,分子鋳型ポリマーを用いたガス応答性ケミレジスタの作成 
2016,MBE,高感度甘味料用センサの開発と共存物質の影響について 
2016,MBE,ICU記録脳波における周期性放電の自動検出 ～ データベースに基づいた閾値設定 ～ 
2016,MBE,ウェーブレットコヒーレンス解析を用いた複数筋の協調運動メカニズムの探索 
2016,MBE,筋電信号のウェーブレット解析に基づいた動作変容の検出 
2016,MBE,圧電センサアレイを用いた心拍・呼吸情報の測定に関する研究 ～ 独立成分分析による心拍・呼吸成分の自動判定法の開発 ～ 
2016,MBE,ニューロフィードバック法を用いた運動イメージ訓練手法の開発 ～ 触覚刺激法 ～ 
2016,MBE,SSVEPを用いた50音スペラーの開発 
2015,MBE,透析用監視装置内の金属腐食と末端透析液細菌汚染の関係に関する検討 
2015,MBE,院内業務時に実施した医療機器表面の微生物汚染調査と清潔操作に関する検討 
2015,MBE,透析異常訓練時の評価と動画を配信するシステム構築に関する研究 
2015,MBE,光透視による内シャントイメージングの基礎的検討 ～ 多層散乱モデルへの点拡がり関数の適用 ～ 
2015,MBE,光透視イメージングによる内シャント血管性状変化描出ための基礎的検討 
2015,MBE,MTシステム解析法を用いたME機器の臨床使用による部品劣化指標の検討 
2015,MBE,冗長ウェーブレット解析に基づく運動中の筋疲労の実時間評価手法 
2015,MBE,椅子からの立ち上がり動作最適制御モデルを用いた転倒動作の理論的再現 
2015,MBE,肩関節筋骨格モデルを用いた側方挙上における肩関節の筋力推定 
2015,MBE,動作の冗長性を含む筋シナジーモデルの提案 
2015,MBE,筋シナジーおよび主成分分析を用いたスクワットトレーニングの評価法の検討 
2015,MBE,映像酔い評価実験時における計測機器による心理的影響の評価 
2015,MBE,簡便な排尿量管理に向けたシングルボードコンピュータを用いた液体流量推定 
2015,MBE,血管内皮細胞におけるずり応力に対するメカノトランスダクション機構のモデル化 
2015,MBE,全身血流動態シミュレーションに基づいた拍動波形解析 
2015,MBE,超低磁場MRI計測の高速化を目指した圧縮センシングを用いた読み出しサンプリング戦略の検討 
2015,MBE,超低磁場MRIにおける圧縮センシングを用いたT1強調画像の撮像戦略に関する検討 
2015,MBE,超低磁場における超偏極XeのSWIFT法によるMR信号計測 ～ 原子磁気センサを用いた検討 ～ 
2015,MBE,MR拡散テンソル画像を用いた複数神経線維束の自動追跡による統合失調症の定量評価 
2015,MBE,モデル選択によるNormalized fMRI-MEG統合解析法の推定精度向上 ～ 運動透明視における奥行き順序決定に関連する脳磁界への適用 ～ 
2015,MBE,電子書籍による読書時の脳血流変化に関する研究 
2015,NC,組み込み用神経回路LGRNNのスループットを高める実装法 
2015,NC,マルコフ確率場モデルに基づくコミュニティー抽出アルゴリズム 
2015,NC,非欠損画素の情報及び確率伝搬法を用いた欠損画素の推定 
2015,NC,ラット聴覚皮質における音誘発応答の脳領域および層依存性 
2015,NC,弱いシナプスを消滅させる連想記憶モデル 
2015,NC,確率伝搬法と階調変換を用いた画像のノイズ除去アルゴリズムの高速化 
2015,NC,確率伝搬法による画像の領域分割における超事前分布を用いたパラメータ推定 
2015,NC,SpikePropにおいて余分なスパイクを抑制する学習法 ～ 不要な副結合抑制に関する検討 ～ 
2015,NC,確率論的網膜神経節細胞モデルによるスパイク発火特性の解析 
2015,NC,網膜視細胞モザイクのリアリスティックモデル 
2015,NC,足こぎ車いすのFES走行制御のためのEMG信号に基づく刺激開始タイミングに関する検討 
2015,NC,慣性センサを用いた歩行事象検出アルゴリズムの臨床応用のための問題点抽出に関する検討 
2015,NC,技能学習が睡眠時に観測される自発脳波に及ぼす影響 
2015,NC,位相振動子がつくる複雑ネットワークにおける同期状態の解析 
2015,NC,積分発火型ニューロン回路におけるスモールワールド構造と同期の関係 
2015,NC,片麻痺患者のシナジーによる運動解析 
2015,NC,MRIによる全脳神経活動履歴計測 ～ 原理から応用まで ～ 
2015,NC,ヒト腕の到達運動制御機構における障害物回避戦略の検討 
2015,NC,機能的MRIとMEGによる運動透明刺激観察時の内因的知覚交替に関する研究 
2015,NC,モジュール型4ch光ポンピング原子磁気センサによる視覚誘発脳磁界計測 
2015,NC,MRI位相画像展開方法によるラット過渡的脳虚血領域評価の変化 
2015,NC,スパイク位相マップを用いたデジタルスパイキングニューロンの動作解析 
2015,NC,デジタルスパイクマップの定常状態の解析 
2015,NC,確率的ロジックを用いたIzhikevichニューロン回路の設計 
2015,NC,ストカスティック論理に基づくガボールフィルタの構成とその高並列特徴抽出ハードウェアへの展開に関する研究 
2015,NC,P300頂点潜時の延始点の年齢依存性に関する基礎検討 
2015,NC,形態素解析とN-gramモデルの適用によるP300 spellerの性能向上に関する基礎検討 
2015,MBE,相互情報量と相互相関関数を用いた筋電と筋音の時間差の推定 
2015,MBE,概日リズム制御下にあるガン細胞集団に対する時間治療効果のシミュレーション 
2015,MBE,レバー操作行動学習のためのマウス用スパウトレバー装置の開発 
2015,MBE,On Blue-Sky catastrophe in a PWC neuron model 
2015,MBE,非同期分岐プロセッサに基づいた樹状突起モデル 
2015,MBE,金銭的動機が反応促進に与える効果の検討 ～ 課題成績と脳波の分析 ～ 
2015,MBE,簡易脳波計による脳波情報の弁別精度の検討 
2015,MBE,握りこぶしの全周囲画像を用いた個人認証に関する研究 
2015,MBE,エッジ特徴量を用いた瞬き動作による個人認証の検証 
2015,MBE,二値化事象関連電位の堅牢性の評価 
2015,MBE,マウスの操作軌跡を用いた個人認証システムにおける機械学習による判定法に関する考察 
2015,MBE,小脳機能理論 I --- 2種類の普遍的な関数近似能力 
2015,MBE,小脳機能理論 II --- 前向き連想学習による予測性の運動制御 
2015,MBE,双極型ロジスティックカオスニューロンを用いたIsingネットワークの分岐 
2015,MBE,ヒト脳ダイナミクスに迫る方法 
2015,MBE,サンショウウオ網膜におけるスパイク発火潜時による明暗符号化に関するシミュレーション解析 
2015,MBE,多チャンネル刺激用VLSIチップを用いたin-vivoラット皮質内微小電流刺激の検討 
2015,MBE,舌－人工乳首接触力の計測に基づく乳児の吸啜メカニズムに関する考察 
2015,MBE,若年男性の深睡眠が心臓自律神経系に与える影響の検討 
2015,MBE,光学式指紋認証装置に搭載することを目的とした透明化生体検知センサの検討 
2015,MBE,電子端末上でのフリック操作による新たな生体認証技術 
2015,MBE,拡張固有顔を用いた顔認識と顔モデル生成の統一的実現 
2015,MBE,シグモイド関数を用いたフィルタ特性による脳内ダイポールイメージングの高精度化 
2015,MBE,ダイポールイメージングを用いた脳波コネクティビティの可視化 ～ 視覚誘発電位への応用 ～ 
2015,MBE,聴覚反応のレベル依存特性に基づく不快レベルの客観推定に関する検討 
2015,MBE,PCAによる狭窄信号の抽出を用いた血液透析における狭窄判定の改善 
2015,MBE,医用内視鏡への搭載を目的とした光音響式嗅覚センサに関する基礎検討 
2015,MBE,脳波のフラクタル性に基づいたペットボトルの感性計測 
2015,MBE,脳波のフラクタル解析に基づいた飲料の感性評価法 
2015,MBE,脳波解析に基づいた超可聴音源の感性計測 
2015,MBE,Accuracy Improvement Method of Self-Localization for Outdoor Multiple Mobile Robots Using Neural Network 
2015,MBE,ベイジアンネットワークの生成に基づく特徴抽出 
2015,MBE,Permutohedral Latticeを用いた確率的ノイズ除去アルゴリズムの高速化 
2015,MBE,三次元物体認知における二つのプロセスの統合モデル 
2015,MBE,他者の行動推定と言語における階層性：fMRI実験による検討 
2015,MBE,MR Spectroscopyにおける圧縮センシングを用いたサンプリング戦略の検討 
2015,MBE,光ポンピング原子磁気センサを用いた超低磁場MRIの実現に向けた受信系の最適化 
2015,MBE,ハンマーの握り手形状に対する使用感評価 
2015,MBE,頸動脈血流速度波形に基づく動脈弾性評価とCAVIとの比較 
2015,MBE,ニューラルネットワークの結合荷重ベクトルを用いたカオス時系列の解析 
2015,MBE,画像差分シュリーレン法を用いた小型容器内の治療用超音波音場の可視化 
2015,MBE,超低磁場MRIにおける超偏極XeのSWIFTおよびNUFFT法を用いた画像化 ～ シミュレーションによる検討 ～ 
2015,MBE,ゆらぎ背景音が認知課題遂行時の脳波リズムに与える影響 
2015,MBE,人工呼吸器の使用中点検を目的とした管理システムの構築 
2015,MBE,ビデオ映像による眼瞼開度計測 
2015,MBE,両手手指協調動作観測による運動調節機能客観計測 
2015,MBE,心電図・光電脈波センサ一体型ネックバンドデバイスによる脈波伝播時間のモニタリング ～ 心電図検出用フィルタによる雑音低減 ～ 
2015,MBE,医療環境内の家庭用電磁機器の電界強度解析
2015,MBE,オクターブ異音刺激の知覚現象と脳活動観察
2015,MBE,GFPを用いた微小環境プロービング技術の検討
2015,MBE,バーチャル空間と現実空間における行動の比較分析と補間に関する検討
2015,MBE,ブラックライトを用いた高齢者の徘徊防止システム用衣服への蛍光印刷法に関する研究 
2015,MBE,マイクロレンズアレイマーカを用いたポインティングシステム 
2015,MBE,視線検出とうなずき検出を用いたハンズフリーマウスの基礎的検討 
2015,MBE,冗長ウェーブレット解析に基づく重心推移法による筋活動量評価手法 
2015,MBE,歯みがき動作および歯ブラシ荷重の同時計測 
2015,MBE,肩甲骨の姿勢と皮膚運動との関連性の分析 
2015,MBE,2次元表面電極を用いた運動時の実用的電極貼付位置の決定法 
2015,MBE,筋シナジーを用いたスキーターン動作時のスキル評価の検討 
2015,MBE,組み合わせ円筒モデルによる頸動脈弾性係数推定法 ～ 頸動脈と周辺組織のファントムを用いた評価 ～ 
2015,MBE,ケイ素摂取のラット橈骨の力学的強度検証のための骨密度計測 
2015,MBE,意思伝達装置の開発に向けた注意喚起時の瞳孔径変動 
2015,MBE,特性不安推定のための瞳孔径変動の周波数解析 
2015,MBE,運動透明刺激観察時の内因的知覚交替に関わる脳神経活動のMEG事象関連同期・脱同期による検討 
2015,MBE,MR Spectroscopyにおける疎性を用いた周波数スペクトル再構成の検討 
2015,MBE,皮質内微小電気刺激に対する神経興奮範囲の膜電位イメージング 
2015,MBE,ソノポレーションにおける導入効率向上法検討のための微小培養ウェルの開発と評価 
2015,MBE,2回収束型スピンエコー法を用いた脳循環代謝評価法の検討 
2015,MBE,手首血管の光透視による個人認証のための基礎的検討 
2015,MBE,生体透視におけるビーム光の散乱体内部伝搬式を用いた散乱抑制手法の基礎的検討 
2015,MBE,直交関数系を用いた体内蛍光断層像再構成の基礎的検討 
2015,MBE,光を用いた人体通信実用化に向けた基礎的検討 
2015,MBE,等価回路法を用いた漏洩型樹冠の樹木画の解析 ～ 漏洩量の評価結果 ～ 
2015,MBE,適応ノイズキャンセラにおける係数平滑化 
2015,MBE,X線CTにおける散乱線利用の原理的検討 
2015,MBE,音楽知覚の脳機能に関して ～ 概観と最近の研究から ～ 
2015,MBE,座圧分布を用いた電動車いす操作用インタフェースの開発 
2015,MBE,サイレントシーズンBCI ～ HMMの性能評価 ～ 
2015,MBE,片麻痺患者でのFESを用いた足こぎ車いすリハビリテーションの効果に関する基礎的検討 
2015,MBE,顔表情画像が眼球運動に及ぼす影響の一検討 
2015,MBE,脳波解析と瞳孔反応、表情反応を用いた感情推定 
2015,MBE,SSVEPの中心周波数のパワー分布について 
2015,MBE,MR-DTIとパーセレーションマップを用いた複数神経線維束の自動追跡手法の開発 
2015,MBE,複雑な数値計算スキームに対応する漸化式からの計算プログラム多重ループ構造抽出アルゴリズム 
2015,MBE,分布定数系生体機能モデルの並列シミュレーションにおけるデータ分割改善手法 
2015,MBE,ヒト腕到達運動の運動時間最適制御モデルの定式化 
2015,MBE,筋硬度計を用いた筋疲労特性に関する研究 
2015,MBE,背側体表面形状を用いた肩甲骨運動の無侵襲測定 
2015,MBE,男性の模擬排尿に対する液体流量推定における背景差分法及び2値画像内のノイズ除去の有効性 
2015,MBE,パブロフ-インストゥルメンタル転移を再現する計算論モデル 
2015,MBE,視覚数理モデルによる錯視の説明と錯視画像の生成 
2015,MBE,視聴覚二重課題における意識づけの課題間伝搬 
2015,MBE,海馬歯状回における顆粒細胞への入力の相互作用 
2015,MBE,線虫C. elegansの味覚神経活動の時空間動態解析 
2015,MBE,線虫Caenorhabditis elegansの感覚神経回路のシミュレーションによる解析 
2015,MBE,シーケンシャル記憶課題の記銘時におけるα波帯域脳律動の変調メカニズム 
2015,MBE,心的回転課題を用いた運動想起に関する時系列脳活動に関する検討 
2015,MBE,一次運動野における特定の運動実行に関連した安静時脳活動中の神経表現 
2015,MBE,ヒト大脳皮質のECoG信号による指先の3次元軌道推定 
2015,MBE,状態遷移モデルを用いた脳磁図信号からの3次元手指運動の再構成 
2015,MBE,日本語P300 spellerにおける行列サイズの差異が及ぼす影響に関する検討 
2015,MBE,SSVEPの位相テンプレートマッチング解析を用いた可搬なBMIシステムの構築 
2015,MBE,律動周波数帯域別の位相同期による脳波のネットワーク解析 
2015,MBE,自然な長さの間と不自然な長さの間が存在する話を傾聴している時の脳活動の差異 
2015,MBE,リズム変化音列に対する脳磁界応答 
2015,MBE,拡散テンソル画像を利用した脳機能画像の位置合わせ 
2015,MBE,fMRI-MEG統合解析に向けた統計的モデル選択に基づくfMRI非捕捉干渉信号源の位置と個数の推定法 
2015,MBE,外部シグナルに制御される細胞集団移動の数理モデル 
2015,MBE,発火ニューロンモデルから組むニューラルマス要素モデル 
2015,MBE,二段階クラスタリングによる人工衛星搭載偏波合成開口レーダ画像の地表状況適応分類 
2015,MBE,Deep Convolutional Neural Networkを用いたびまん性肺疾患画像の特徴解析 
2015,MBE,複素自己組織化マップを用いたミリ波アクティブイメージングにおけるウィンドウサイズの最適化 
2015,MBE,グレーSOMを用いたスパムメールフィルタリング 
2015,MBE,カオスニューラルネットを用いた内部ダイナミクス由来の探索に基づく強化学習 
2015,MBE,RBMにおける未学習データ検出法の提案と追加学習への応用 
2015,MBE,特異階段追跡法の一層の高速化と解品質の改善 
2015,MBE,時間分解能を考慮したモールス皮膚電気刺激への歩行の影響 
2015,MBE,正規化協調指標による運動指令の協調の評価 
2015,MBE,視覚フィードバックの遅延を低減したときのヒト腕の目標追従運動 
2015,MBE,書道家が線を描く時の目と腕の協調運動の特徴抽出 
2015,MBE,時系列スペクトルデータからの潜在的動力学推定 
2015,MBE,マルコフ確率場モデルのハイパーパラメータ推定に対するダウンサンプリングの影響 
2015,MBE,情報量規準WAICを用いたLASSO学習の最適化と都市データ解析への応用 
2015,MBE,人とパーソナルモビリティのすれ違い行動を目指した歩行者の行動推定モデルの実装 
2015,MBE,Advanced Mobile Security System Operated by Electromyography Signals 
2015,MBE,ピアノ演奏中の呼吸タイミングの解析 
2015,MBE,初見演奏のためのピアノ学習システムの開発 
2015,MBE,運動イメージを用いた非同期式BCI ～ 視覚フィードバックによる訓練効果の検討 ～ 
2015,MBE,純音を伴う白色雑音に対する不快感と生体信号の関連性 
2015,MBE,心電図信号に基づく自律神経リズム抽出のための周波数解析法の比較 
2015,MBE,独立成分分析とフィルタリングによる脳波の体動アーチファクト除去手法の検討 
2015,MBE,画像処理を用いたパーキンソン病診断のための両手協調運動解析 
2015,MBE,複合単純図形によって外側後頭部で誘発されるN1成分 
2015,MBE,視覚誘発電位解析のための脳波頭皮上分布特徴の抽出 
2015,MBE,ICUの経時的脳波モニタリングにおけるPeriodic Discharges (PDs)の特徴抽出 
2015,MBE,脳波モデルを用いた安静時と視覚刺激時における後頭部優位律動の特徴解析 
2015,MBE,側頭葉下部皮質における興奮性神経細胞及び抑制性神経細胞の刺激選択性 
2015,MBE,三次元物体に対する側頭葉下部皮質後半部の神経細胞集団の応答 
2015,MBE,膜電位感受性色素を用いたマウス左右大脳皮質間における信号伝達のin-vivoイメージング 
2015,MBE,マウス網膜神経節細胞の線形応答特性に関する実験解析 
2015,MBE,マウス大脳視覚野における多点電極刺激に対する時空間神経応答のin-vivoイメージング解析 
2015,MBE,筋電信号を用いた認知状態推定に関する試み 
2015,MBE,定量的感覚検査のための温度覚刺激プローブ開発研究 ～ 体表在温度測定機能付き刺激プローブ ～ 
2015,MBE,分子鋳型フィルタ吸着剤による匂いクラスタリング 
2015,MBE,匂い可視化のための分子認識能を持つ蛍光ナノビーズの開発 
2015,MBE,味覚センサを用いた油脂含有食品分析の基礎検討 
2015,MBE,オープンソース・ソフトウェアを使用した人工透析治療における医療資源分析システムの開発 
2015,MBE,大腿義足における動的特性計測システム開発に関する研究 ～ 股関節部上下動を考慮した歩行動作の検討 ～ 
2015,MBE,点拡がり関数を用いた内シャント光イメージング実現のための基礎的検討 
2015,MBE,ELF電界曝露に伴うヒト血流量変化に関する基礎的検討II ～ 電界・振動刺激による血流量変化の可能性 ～ 
2015,MBE,Kinectを用いた手話単語認識に有効な特徴量の検討 
2014,MBE,ユーザの動作に基づく装着型ロボットのオンライン最適歩行パターン生成 
2014,MBE,傾斜角度の異なる斜面上での重心動揺に関する研究 
2014,MBE,遠近感の手がかりが立体映像曝露時の体平衡制御系に及ぼす影響
2014,MBE,Simple and Rapid Renal Function Analysis Using Newly Conducted Enzyme-Colorimetric Microassay (2)-- Determination of Uric Acid and Creatinine -- 
2014,MBE,新生児脳深部温度測定用5周波マイクロ波ラジオメータの測定精度向上 ～ 温度ファントム測定実験 ～ 
2014,MBE,超低磁場MRIに向けた光ポンピング原子磁気センサの周波数帯域制御用シムコイルシステム 
2014,MBE,MRIを用いた脳神経磁場イメージング ～ 機能的結合計測に向けたシミュレーションとファントム実験 ～ 
2014,MBE,光ポンピングK-Rbハイブリッド原子磁気センサにおけるアルカリ金属原子の密度比に関する検討 
2014,MBE,仮名文字の音韻および図形的照合時における皮質神経活動 ～ スタンバーグ課題中における事象関連脳波脱同期の信号源再構成に基づく検討 ～ 
2014,MBE,臨床工学技士教育のための人工呼吸器トレーニングシステム(VTS)の評価 
2014,MBE,力学的動作を加えた手術用手袋内細孔における微生物通過に関する研究 
2014,MBE,透析監視装置内における錆を認めたポンプ部品からの細菌分離に関する試み 
2014,MBE,血液透析治療中に発生する異常への対処を学ぶ体験型訓練システムの開発 
2014,MBE,輸液ポンプ表面の微生物汚染状況と清拭消毒の効果について 
2014,MBE,ニューラルネットワークを用いた絶対音感モデルの基礎的検討 
2014,MBE,嚥下機能評価システムSFN/3Aを用いた咽頭水刺激の嚥下動態に与える影響の解析 
2014,MBE,血管内皮機能と脈波伝播速度のシミュレーション解析 
2014,MBE,オシロメトリック血圧計における血圧決定アルゴリズムの違いによる表示値変動の検討 
2014,MBE,超音波B-mode画像による脈管系試験のためのファントムの開発とその特性 
2014,MBE,数理モデルを用いた網膜錐体間カップリングの機能解析 
2014,NC,線の描画時の視線計測に基づくアイ・ハンド・コーディネーションの解析 
2014,NC,フリージングを再現する多自由度制御モジュールを用いた競合学習モデル 
2014,NC,A 3-Valued Logic Model of Aware Systems 
2014,NC,支持多角形内における重心位置のばらつきを許容する立位姿勢制御 
2014,NC,クーロン摩擦を考慮した制御対象の逆モデル獲得のための誤差順伝播学習 
2014,NC,特徴量平面に基づくデジタルスパイクマップの解析 
2014,NC,特徴量平面に基づく動的バイナリーニューラルネットの考察 
2014,NC,SpikePropにおいて余分なスパイクを抑制する学習法 ～ 時間遅れに着目した一検討 ～ 
2014,NC,アンサンブル法による学生スキル収集と教育への利用 ～ skill collectorの提案 ～ 
2014,NC,到達運動における力学外乱と視覚外乱の関係 
2014,NC,短期記憶が上肢到達運動に与える影響 
2014,NC,視覚による指先・目標点ジャンプ外乱時の到達運動における体性感覚への影響 
2014,NC,運動技能学習がラット運動野の睡眠時脳波ダイナミクスに与える影響 
2014,NC,脳波を用いた手指の動作識別 
2014,NC,バックプロパゲーション学習における逆関数ゼロ遅延モデルと通常モデルとの比較 
2014,NC,プレトレーニングで得られるディープニューラルネットワークの学習初期値に関する考察 
2014,NC,ベルヌーイ正規事前分布を用いた圧縮センシングのハイパーパラメータ推定 
2014,NC,圧縮センシングの絶対零度ダイナミックス 
2014,NC,電動車椅子のBCI制御 
2014,NC,脳波を用いた感性の定量化と応用に関する基礎検討 
2014,NC,マウス用バーチャル行動実験系のための体性感覚フィードバック機能の開発 
2014,NC,P300 spellerにおける文字間遷移確率の考慮とBSを利用した事前確率の設定 
2014,NC,日本語P300 spellerにおける行列サイズが与える影響に関する検討 
2014,NC,P300 spellerの臨床応用に関する検討 
2014,NC,fNIRSで取得した脳活性に基づく文書理解度推定法 
2014,NC,簡易脳波計とスマートデバイスを用いたブレイン-コンピュータ・インターフェースに用いる特徴量検出と制御方法の検討および実装 
2014,NC,ウェーブレット解析を用いた脳波の瞬目アーティファクト除去 
